OrderDate,Region,Category,Sales,Profit
2024-09-24,West,Clothing,129.21,21.98
2024-09-25,North,Clothing,139.33,14.9
2024-09-26,East,Electronics,108.12,22.41
2024-09-27,South,Electronics,65.84,15.2
2024-09-28,East,Electronics,455.37,96.23
2024-09-29,South,Furniture,168.41,26.87
2024-09-30,West,Furniture,47.12,6.97
2024-10-01,East,Furniture,43.76,4.43
2024-10-02,West,Electronics,207.98,45.22
2024-10-03,West,Electronics,857.18,140.04
2024-10-04,South,Furniture,124.51,22.3
2024-10-05,South,Electronics,66.13,17.76
2024-10-06,South,Clothing,139.49,9.18
2024-10-07,East,Electronics,219.88,59.08
2024-10-08,North,Furniture,16.01,2.15
2024-10-09,South,Electronics,195.09,37.74
2024-10-10,South,Electronics,227.44,35.11
2024-10-11,East,Clothing,301.23,37.85
2024-10-12,South,Furniture,610.71,93.14
2024-10-13,East,Clothing,388.81,59.22
2024-10-14,West,Electronics,177.11,28.86
2024-10-15,South,Electronics,110.75,31.35
2024-10-16,South,Clothing,1205.21,168.66
2024-10-17,West,Furniture,134.42,20.62
2024-10-18,West,Electronics,247.89,47.34
2024-10-19,West,Electronics,220.15,40.66
2024-10-20,South,Electronics,259.14,-48.7
2024-10-21,North,Clothing,138.23,17.29
2024-10-22,North,Electronics,153.37,29.07
2024-10-23,North,Electronics,138.43,23.25
2024-10-24,South,Electronics,260.81,54.44
2024-10-25,West,Electronics,164.5,26.02
2024-10-26,South,Electronics,132.29,28.59
2024-10-27,West,Furniture,146.09,20.69
2024-10-28,South,Electronics,195.15,45.83
2024-10-29,South,Clothing,573.71,85.87
2024-10-30,West,Electronics,30.63,7.64
2024-10-31,North,Furniture,375.62,60.82
2024-11-01,West,Clothing,432.71,57.57
2024-11-02,East,Furniture,21.8,3.01
2024-11-03,East,Furniture,124.96,21.92
2024-11-04,West,Electronics,182.59,43.73
2024-11-05,South,Electronics,85.09,-10.35
2024-11-06,East,Furniture,90.93,14.93
2024-11-07,East,Clothing,81.6,13.14
2024-11-08,South,Furniture,575.63,78.65
2024-11-09,South,Furniture,319.33,41.02
2024-11-10,North,Clothing,509.49,54.72
2024-11-11,South,Electronics,413.75,51.62
2024-11-12,West,Electronics,96.25,19.86
2024-11-13,West,Furniture,93.62,14.15
2024-11-14,North,Clothing,245.09,30.86
2024-11-15,East,Electronics,92.05,20.32
2024-11-16,East,Furniture,251.83,30.24
2024-11-17,South,Electronics,189.65,40.52
2024-11-18,West,Furniture,117.93,19.65
2024-11-19,East,Electronics,487.02,85.51
2024-11-20,North,Electronics,397.56,87.86
2024-11-21,North,Clothing,119.63,14.65
2024-11-22,West,Electronics,672.76,113.32
2024-11-23,North,Furniture,64.13,10.3
2024-11-24,North,Clothing,259.41,28.87
2024-11-25,West,Clothing,282.58,39.82
2024-11-26,South,Electronics,184.87,34.76
2024-11-27,South,Electronics,313.63,42.5
2024-11-28,North,Electronics,81.47,17.38
2024-11-29,South,Clothing,334.88,42.49
2024-11-30,South,Clothing,146.14,12.8
2024-12-01,North,Furniture,120.53,21.47
2024-12-02,South,Clothing,406.57,57.3
2024-12-03,North,Furniture,84.92,9.97
2024-12-04,East,Furniture,59.04,7.4
2024-12-05,West,Electronics,74.9,14.45
2024-12-06,West,Clothing,252.49,24.55
2024-12-07,South,Electronics,98.39,22.83
2024-12-08,South,Clothing,716.76,89.21
2024-12-09,South,Clothing,40.47,3.53
2024-12-10,West,Clothing,729.03,69.5
2024-12-11,East,Electronics,317.26,82.29
2024-12-12,East,Electronics,232.41,64.33
2024-12-13,West,Electronics,179.98,40.84
2024-12-14,East,Electronics,416.64,78.93
2024-12-15,West,Electronics,269.68,48.0
2024-12-16,East,Clothing,407.35,55.6
2024-12-17,North,Furniture,185.94,28.42
2024-12-18,North,Electronics,304.61,36.4
2024-12-19,West,Electronics,209.99,52.83
2024-12-20,East,Electronics,251.73,67.28
2024-12-21,South,Furniture,201.82,35.85
2024-12-22,East,Furniture,40.03,4.37
2024-12-23,North,Clothing,66.11,6.67
2024-12-24,North,Electronics,476.94,51.09
2024-12-25,East,Clothing,199.63,33.51
2024-12-26,East,Clothing,144.27,15.77
2024-12-27,South,Electronics,285.18,90.31
2024-12-28,South,Clothing,244.67,43.71
2024-12-29,East,Electronics,169.75,26.28
2024-12-30,East,Clothing,91.48,9.03
2024-12-31,East,Electronics,364.75,81.45
